id,vendor_id,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,trip_duration
1947466,2,6,-73.98127747,40.78036118,-73.97615051,40.78860092,289
1187965,2,2,-73.96298218,40.75667953,-73.98440552,40.7607193,1114
1641073,2,1,-73.99073792,40.76622772,-73.9948349,40.75008392,842
320308,2,1,-73.95432281,40.78990173,-73.9543457,40.77642059,599
2390585,1,1,-73.86378479,40.76974487,-73.94625854,40.78041458,1378
1630509,2,2,-73.9936676,40.74187851,-73.98458862,40.75429916,141
1002278,1,1,-73.94403839,40.71157837,-73.83838654,40.70336914,1059
3675063,2,1,-73.95427704,40.78437805,-73.96682739,40.76671219,515
1638050,1,1,-74.00940704,40.70612335,-73.97463226,40.75115967,669
1489555,1,2,-73.94435883,40.80830765,-74.01231384,40.70384598,2113
1737882,2,1,-73.95896912,40.76800919,-73.98249054,40.76605988,843
2954399,1,1,-74.00102997,40.75665283,-74.00099945,40.75662613,40
2684106,2,2,-74.00100708,40.73178101,-73.9871521,40.77100372,913
2026236,1,1,-74.00363922,40.71361923,-73.97933197,40.78363037,1988
1518507,1,1,-74.00514984,40.75140381,-73.96777344,40.76601028,1301
589360,1,1,-73.86367798,40.76977158,-74.00721741,40.70489502,2753
1772192,1,1,-73.77675629,40.64538574,-73.9855957,40.73126602,2114
1741519,2,1,-73.98478699,40.74301529,-73.99360657,40.73528671,318
1630336,1,1,-73.98204041,40.75967789,-73.947052,40.77315903,750
3858529,2,1,-73.97902679,40.7639389,-74.00533295,40.71008682,2124
3056417,2,1,-73.98435974,40.74271011,-73.98774719,40.75188828,972
580213,2,1,-73.99491119,40.72544861,-73.96427155,40.71274185,698
1678366,1,1,-73.96175385,40.77601624,-73.99502563,40.73397446,2089
3630882,1,2,-73.97383118,40.76376724,-73.99476624,40.76020813,468
2718231,1,1,-73.99250031,40.74044418,-73.84011078,40.71951675,1216
331003,2,1,-73.96386719,40.77373886,-73.95649719,40.78403091,193
3911487,1,1,-73.96211243,40.77610016,-73.96852112,40.76440811,523
1003405,2,6,-74.0010376,40.71870041,-74.00775146,40.72014236,857
2762003,2,5,-73.96861267,40.75466156,-73.98320007,40.72254944,575
526379,1,1,-73.98609924,40.71948624,-73.945961,40.71143723,654
2605569,1,2,-73.92628479,40.70328522,-73.9380188,40.70040894,293
3996183,1,1,-73.99031067,40.71886444,-73.99554443,40.73687363,715
599157,2,2,-73.99500275,40.73991776,-73.95629883,40.74758148,1330
801359,2,1,-73.99330902,40.75733948,-74.00380707,40.71561813,1385
704699,1,1,-73.99104309,40.74491501,-73.97962189,40.76060486,606
828675,1,1,-73.99404144,40.75113678,-73.9826355,40.76068878,318
2576834,2,1,-73.98500061,40.76876068,-73.94724274,40.83066177,974
3517425,2,6,-73.98092651,40.75524139,-74.00455475,40.7296524,1030
2592310,2,1,-73.99041748,40.75688171,-73.98197937,40.75999069,222
1163958,1,1,-73.97257996,40.74890518,-73.96156311,40.76051712,313
2051212,2,1,-73.95020294,40.771698,-73.97413635,40.78747177,697
1623771,2,1,-74.00092316,40.73185349,-73.9817276,40.74945068,1049
3323083,1,2,-73.97812653,40.75834274,-73.99224854,40.73054123,1189
2674024,1,2,-73.8730011,40.77410126,-73.97222137,40.75696182,1387
3137071,1,1,-74.00551605,40.71717453,-73.98953247,40.74068451,714
860600,1,1,-74.00012207,40.71784973,-74.01457977,40.70967484,878
3863815,2,3,-73.94435883,40.71448898,-73.91053009,40.70949173,755
942991,2,1,-73.94715118,40.7761879,-73.97302246,40.75549316,851
610780,1,1,-73.97556305,40.78181839,-73.97558594,40.76074982,503
1976927,1,1,-74.00410461,40.72852707,-73.98384094,40.76825714,1254
763508,1,1,-74.00756836,40.73271561,-74.00250244,40.72480392,493
3405803,2,1,-73.95684814,40.76662064,-73.93890381,40.79330826,360
1832737,2,1,-73.98471069,40.76018143,-73.97956085,40.75270462,364
2063,2,1,-73.99477386,40.75497055,-73.99646759,40.7452774,496
2353964,2,1,-73.96120453,40.76055908,-73.94713593,40.77593231,300
1734208,2,6,-73.99707794,40.72063828,-73.99963379,40.74583817,714
47649,1,4,-73.88536072,40.77310181,-73.91454315,40.88586044,1694
3487442,2,1,-73.98181915,40.76896286,-73.98181915,40.76896286,227
1924450,2,2,-74.00583649,40.74547577,-73.99402618,40.72840118,871
3198639,1,1,-73.97978973,40.78126526,-73.94087982,40.82322311,733
2015130,2,1,-73.88404083,40.74760818,-73.90461731,40.74769974,404
599523,1,4,-74.01449585,40.71253967,-74.00504303,40.74798965,824
1265097,2,1,-73.9890213,40.71891022,-73.99648285,40.72117996,155
3591274,1,1,-73.96188354,40.75629044,-73.96802521,40.75571442,159
3834849,1,1,-73.99027252,40.75597,-73.97983551,40.76222229,519
2393811,1,1,-73.97058105,40.79904556,-73.98981476,40.76724625,963
1697231,2,2,-73.98228455,40.77881241,-73.96128845,40.79861832,594
1790044,2,5,-73.99388123,40.73123169,-73.97305298,40.75804901,748
2560160,2,1,-73.99167633,40.7378273,-73.97969055,40.76088333,414
923913,2,1,-73.98142242,40.76826859,-73.98104095,40.78215027,661
3765697,2,2,-73.98944855,40.66556168,-74.01844788,40.64274979,770
30324,1,1,-73.93982697,40.69956207,-73.93199921,40.68913269,256
805117,2,3,-74.00865936,40.71960831,-73.99893951,40.72792053,673
315726,2,1,-73.98343658,40.73168182,-73.94800568,40.71416092,1276
2800526,2,1,-73.97615814,40.75228119,-73.98177338,40.75539017,457
3962434,2,2,-73.98927307,40.7564888,-74.00279999,40.76050186,373
2930554,2,1,-73.97937775,40.76713181,-73.97219086,40.78131866,527
2823249,2,1,-73.98505402,40.75328064,-73.99092102,40.77091599,784
1073968,1,1,-73.95521545,40.78024673,-73.86183167,40.76845551,1365
1937747,2,6,-73.99313354,40.7678566,-73.98301697,40.76774597,242
3791668,2,5,-73.962677,40.77566147,-73.95944214,40.7802887,154
2282206,1,2,-73.96218109,40.81072617,-73.9948349,40.75281143,1117
3363012,2,1,-73.96196747,40.77008057,-73.96077728,40.77505112,126
1804145,1,1,-73.99144745,40.7502327,-73.99226379,40.72538757,956
815381,2,1,-73.94998932,40.78459167,-73.95170593,40.79050827,215
3084276,2,6,-73.9772644,40.76434326,-73.98226166,40.7742691,287
108955,1,4,-73.98527527,40.75824356,-74.00197601,40.73824692,593
1388344,2,2,-73.98233795,40.76280975,-73.98285675,40.7487793,1228
2904998,2,1,-73.96163177,40.76850128,-73.98923492,40.71417618,1119
1637128,2,1,-73.95553589,40.7796936,-73.95355225,40.7879715,191
2816240,1,1,-73.96957397,40.79786301,-73.99505615,40.74985886,824
3769871,1,1,-73.94314575,40.78963089,-73.98947906,40.76276398,2337
3030554,1,1,-73.98812866,40.74602127,-73.92371368,40.76794815,1402
112070,2,2,-73.95523834,40.76884842,-73.95813751,40.77312851,174
559488,2,6,-73.99316406,40.75769424,-73.98908997,40.76943588,519
3779357,2,1,-73.96679688,40.76700974,-73.98178864,40.75228882,645
3609971,1,1,-73.99090576,40.75627136,-73.97681427,40.75968933,1348
498324,1,1,-73.97307587,40.74877167,-73.97781372,40.75463104,751
1428415,1,1,-73.98028564,40.73442841,-73.97634125,40.76398849,897
469159,2,5,-73.9562912,40.78129959,-73.95166016,40.77444839,430
739131,1,1,-73.97515869,40.75918198,-74.00526428,40.70737076,1096
3152592,2,2,-73.98873901,40.75185776,-73.98373413,40.75286102,281
1054281,2,1,-73.99123383,40.75000763,-73.98770142,40.76012421,653
1125774,1,2,-73.99453735,40.74023438,-73.97618866,40.76259232,482
920470,2,1,-73.96897888,40.75785065,-73.97348022,40.76250076,310
2826811,2,1,-73.98215485,40.73186111,-73.95155334,40.77097702,635
3193947,2,3,-73.98548126,40.75812149,-73.99965668,40.7441597,382
3171288,2,1,-73.98486328,40.73255157,-73.98889923,40.7269516,92
2445763,1,1,-73.983284,40.77374268,-73.98738098,40.78037262,392
3226823,2,3,-73.98284912,40.74462891,-73.9849472,40.75933075,695
2584444,1,2,-73.9556427,40.80929184,-73.97240448,40.78634644,506
2548131,1,2,-74.00778198,40.74094391,-73.97117615,40.80080032,947
1920009,1,1,-73.99036407,40.75248337,-73.95858765,40.7687912,1088
1388849,2,1,-73.99340057,40.74971008,-73.99815369,40.72013855,1499
2512157,1,1,-73.98030853,40.78155899,-73.95867157,40.77833939,873
2573056,2,2,-73.97472382,40.75113678,-73.95444489,40.76411819,1102
15493,1,1,-74.00548553,40.72861862,-73.64342499,40.67037964,2451
59372,1,1,-73.98930359,40.73622131,-73.98602295,40.72652817,356
171820,2,1,-74.00452423,40.72419357,-74.00449371,40.7246666,189
2063827,1,1,-73.98141479,40.75673294,-73.9705658,40.75569534,593
2470556,2,1,-73.98628998,40.76719284,-73.97319031,40.7461586,1025
3913101,1,2,-74.00141144,40.76143265,-73.92462921,40.86402893,1003
3151483,1,2,-73.98511505,40.7664032,-73.98146057,40.77439499,589
2403400,2,2,-73.96258545,40.76717377,-73.95483398,40.78003693,381
476703,1,1,-73.95227051,40.82420349,-73.93804169,40.8555069,681
3961107,1,1,-73.97647095,40.73978043,-73.98066711,40.72996521,363
3275625,2,2,-73.981987,40.77258682,-73.97193909,40.76605988,748
3560802,2,2,-73.99118042,40.73956299,-74.0020752,40.75069809,579
924324,2,2,-73.9590683,40.77566147,-73.9590683,40.77566147,1109
3326491,2,1,-73.97964478,40.73963165,-73.99472809,40.72349548,559
345679,2,1,-73.99752045,40.721241,-73.98800659,40.72082138,574
1503926,1,1,-73.99717712,40.72201538,-73.96521759,40.7168808,767
591292,1,1,-73.98696899,40.74285126,-73.99428558,40.76135635,1447
1205949,1,1,-73.96260834,40.75882721,-73.95419312,40.76405334,218
3618302,2,6,-73.98731995,40.75064087,-73.98928833,40.76940536,1078
20892,1,1,-73.97805023,40.75409317,-73.98485565,40.77419281,1429
1324603,2,1,-73.96927643,40.79777908,-73.92247009,40.76055908,1551
2102594,1,1,-73.7898407,40.6435585,-73.97066498,40.68727875,2824
205616,2,1,-73.9595108,40.78268814,-73.96879578,40.77004242,176
2663024,1,3,-73.95033264,40.80130005,-73.96492767,40.80635071,577
180594,2,1,-74.00067139,40.75825882,-73.99461365,40.75053024,527
3763686,2,1,-73.9875946,40.72161865,-73.96612549,40.76199341,1026
1333989,1,1,-73.98369598,40.74443054,-73.97832489,40.73773575,380
3567125,1,1,-73.98155975,40.7663269,-73.91159058,40.7638855,2678
3792892,1,1,-73.98666382,40.7216835,-73.97257233,40.68587875,1312
3451821,2,1,-73.97915649,40.74441147,-73.95426941,40.77548599,744
2300865,1,1,-73.96588135,40.76284027,-73.96099091,40.77087402,243
3709717,2,1,-73.998909,40.76107025,-73.96038055,40.80387878,636
1309210,1,1,-74.01055145,40.71406555,-74.00532532,40.71994019,787
1014588,1,4,-73.98001099,40.72671127,-74.01045227,40.71383667,1777
780314,1,1,-73.96138,40.79853058,-73.96607208,40.79471207,103
2897593,2,1,-73.96279907,40.79442978,-73.97798157,40.7804718,774
1145809,2,6,-73.80848694,40.68733597,-73.80848694,40.68733597,947
60684,2,6,-73.98967743,40.75672531,-73.99462891,40.7504921,605
3129705,2,1,-73.97271729,40.74938965,-73.96711731,40.7566185,235
3885431,1,2,-73.78826141,40.64736176,-74.00744629,40.5771904,1733
3729126,1,1,-73.86691284,40.77187729,-73.79469299,40.7347908,998
1703171,2,5,-73.78621674,40.64528656,-73.99307251,40.7297287,2453
3942339,1,1,-73.97882843,40.7528038,-73.99103546,40.75041962,934
3382236,2,5,-73.97528076,40.76099014,-73.96318054,40.76776123,332
3271420,2,4,-73.97346497,40.76087952,-73.96613312,40.76120377,398
249249,1,1,-73.98469543,40.75846863,-73.99248505,40.74494553,211
1971518,1,1,-73.98897552,40.75920486,-73.97399139,40.7605896,605
1152886,2,1,-73.96167755,40.7711792,-73.95211029,40.78435898,604
266980,1,1,-73.97093964,40.76166916,-73.99623871,40.7253685,1479
1384906,2,1,-73.9916153,40.75976181,-73.97422791,40.74317551,957
749370,1,1,-73.96194458,40.76454163,-73.96845245,40.7630806,314
3552682,1,1,-74.00398254,40.7130127,-73.97919464,40.74992371,1317
1600477,1,1,-73.93580627,40.84997177,-73.92355347,40.84693527,810
2067879,2,1,-73.99681854,40.75286102,-73.80900574,40.81687546,1557
909228,1,1,-73.98851013,40.74293518,-74.01062012,40.72350693,926
3796995,2,1,-73.96240997,40.75886536,-73.95502472,40.76724625,292
3564028,1,1,-73.95413208,40.77478409,-73.94741821,40.77963257,194
3631567,1,2,-73.98239899,40.7769165,-73.93868256,40.83374786,1292
3480123,1,1,-73.98691559,40.75881958,-73.97302246,40.76487732,1679
3448735,1,1,-73.99150085,40.74489212,-73.98327637,40.76048279,333
3177384,2,6,-73.97042847,40.74913025,-73.98857117,40.74866867,646
2004798,2,2,-73.98253632,40.77220154,-73.98462677,40.75706863,1129
1922478,2,1,-73.95444489,40.8212204,-73.95278931,40.81079102,437
1287069,1,2,-73.98944855,40.74169922,-73.98248291,40.76763153,1147
3838936,1,2,-73.99407196,40.74111176,-73.99867249,40.74225616,166
1773809,2,1,-73.95514679,40.77324295,-73.95890045,40.78060532,258
2891699,2,5,-73.99420929,40.76163864,-74.01199341,40.71892929,1108
2067435,1,1,-73.99982452,40.71823502,-74.01496124,40.70915222,1013
1787258,1,2,-73.9544754,40.78369522,-73.96351624,40.77006531,342
2597894,1,1,-73.99040985,40.71879578,-73.98690796,40.75088882,1457
2677672,1,2,-73.945755,40.77368164,-73.95343018,40.78107834,384
3591396,2,2,-73.9807663,40.76984024,-73.98924255,40.74795914,536
3609969,2,6,-74.00275421,40.73958969,-74.00265503,40.7504158,312
2625436,2,1,-73.98897552,40.73667145,-74.00177002,40.74038315,382
3815007,1,1,-73.96921539,40.75409317,-73.9736557,40.73783875,430
3813882,1,2,-74.00630951,40.74468231,-73.99168396,40.76503372,335
38484,2,2,-73.97285461,40.76440048,-73.97180939,40.75788879,736
2640178,1,1,-73.95397949,40.7638588,-73.99643707,40.71551132,1143
913838,2,5,-73.97833252,40.75407028,-73.95973206,40.77275848,870
2729614,2,1,-73.98838806,40.72002411,-73.99253082,40.65903854,1484
1850357,2,1,-74.00034332,40.72134018,-73.99971008,40.73856354,856
1410897,1,1,-73.9821167,40.75635147,-73.86569214,40.77098846,2331
2567660,2,1,-73.99554443,40.74401093,-73.98324585,40.76367188,906
2106816,1,1,-73.98088074,40.78433609,-73.95667267,40.78061676,570
1519515,2,1,-73.95049286,40.77126694,-74.00124359,40.74649048,1191
2835129,2,2,-73.93647766,40.81441116,-73.94327545,40.80265808,387
627115,2,1,-73.98262787,40.76211166,-73.99337006,40.74748993,737
2139965,1,2,-74.00363159,40.71355438,-73.99139404,40.73330688,687
3013319,2,1,-73.98139954,40.77879333,-73.97652435,40.78249741,93
3025098,2,1,-73.97698212,40.75030136,-73.99912262,40.73950958,596
3140569,2,2,-73.9684906,40.75485992,-73.93151093,40.75743103,859
1948930,2,1,-73.94996643,40.77124023,-73.96170044,40.77029037,252
3570508,1,2,-73.98228455,40.76819992,-73.97801208,40.75106812,1181
2569084,1,1,-73.98243713,40.74031448,-73.9603653,40.7618103,514
1027675,2,1,-73.96953583,40.75521851,-73.97652435,40.74794769,1197
2624983,2,6,-73.98950195,40.75644684,-73.9800415,40.76633072,346
2778242,1,1,-73.9908371,40.75569916,-73.97616577,40.76387024,379
514638,1,1,-73.96942139,40.80003357,-73.9681778,40.79170227,350
965307,2,1,-73.9860611,40.74716187,-73.98027039,40.73514938,391
1719238,1,2,-73.98992157,40.72933197,-73.96697998,40.76912689,933
883711,1,1,-73.99363708,40.7342186,-73.96146393,40.76929855,1204
3211344,1,1,-73.95054626,40.72312164,-73.94055939,40.72448349,203
3673678,2,1,-73.97599792,40.75113678,-74.00185394,40.73522949,657
1796723,1,1,-73.99385834,40.73579788,-73.99462128,40.75046158,594
1982306,2,2,-73.98493958,40.75185776,-73.9835434,40.74433517,189
1169619,1,4,-74.00288391,40.7604332,-73.99206543,40.74829865,1019
3878193,2,5,-73.98722076,40.73332977,-73.98297882,40.7444191,456
852257,2,1,-73.86267853,40.76890182,-73.88556671,40.74124146,1162
2351647,1,1,-73.99428558,40.70282364,-73.98890686,40.66450119,602
860703,1,1,-73.97603607,40.77617264,-73.9592514,40.75918961,803
1937745,2,2,-73.99097443,40.76063156,-73.99472046,40.75045013,404
3481094,1,1,-73.9725647,40.75851059,-73.98038483,40.75976563,204
204192,1,1,-73.87073517,40.77365875,-73.85991669,40.82909012,896
3107458,1,1,-74.00139618,40.73093414,-73.99401093,40.74622345,325
1085643,1,1,-73.97747803,40.7661705,-73.96797943,40.78704453,575
3147615,2,3,-73.98612213,40.74037933,-73.97258759,40.74671936,374
828941,2,2,-74.01016235,40.71992111,-73.97490692,40.75691986,1397
3250285,2,1,-73.98307037,40.74173737,-74.00605774,40.71611023,449
1047459,2,3,-73.98841095,40.75896072,-73.99189758,40.77069092,337
2797773,1,1,-73.96713257,40.79346466,-73.97039032,40.79574966,180
2171557,2,4,-73.96069336,40.77249146,-73.9848175,40.73649979,739
3740726,1,2,-74.01274872,40.71712112,-73.95578766,40.76436234,1303
487874,2,1,-74.00714874,40.71303177,-73.98342896,40.7662735,2718
2336715,2,2,-73.98435974,40.74898529,-73.99628448,40.71605682,622
3319787,1,1,-73.955513,40.76859283,-73.94876099,40.77154541,211
1485244,1,1,-73.9994812,40.7232666,-74.00728607,40.73815155,661
3066170,1,1,-73.95710754,40.78329086,-73.95916748,40.77510071,298
2049424,2,1,-73.96389008,40.77365112,-74.00511169,40.75149155,1356
1732495,2,2,-73.87088776,40.77381134,-73.83603668,40.70547867,1180
2799386,1,1,-74.00862885,40.73945999,-73.98188782,40.77103806,812
162579,2,1,-73.99220276,40.74496841,-73.98139191,40.7469902,396
1638921,1,1,-73.97971344,40.7605629,-73.99338531,40.73662949,1073
3390316,2,1,-73.98388672,40.73819733,-73.99120331,40.72787094,251
1459852,2,1,-73.98438263,40.77012634,-73.97027588,40.75772095,996
1939961,1,1,-73.97725677,40.77424622,-73.99001312,40.73265457,1647
1757289,1,1,-73.95436859,40.76399612,-73.98940277,40.7569809,1075
3588665,2,4,-73.99054718,40.74586105,-74.00157166,40.73099136,465
3564443,2,1,-74.0043869,40.74234009,-73.99491119,40.75019836,248
564872,2,2,-73.99266815,40.75408936,-73.97318268,40.69326019,1770
3214066,1,1,-73.98230743,40.77503967,-73.95617676,40.76374435,601
183870,2,1,-73.97045135,40.76253128,-73.96968842,40.7573204,374
447228,2,1,-74.00966644,40.71284866,-74.01550293,40.71485138,330
1674872,1,1,-73.95185089,40.71406937,-73.9679718,40.6887207,526
702699,2,1,-73.97846222,40.78305817,-73.95265198,40.79991913,616
2899891,1,1,-73.97419739,40.75749588,-73.95983887,40.77548981,711
3340409,2,1,-73.97709656,40.74331284,-73.98168945,40.76821899,800
1622754,2,1,-73.98249817,40.74781036,-74.00965881,40.70785522,2070
129235,1,2,-73.97261047,40.67742157,-73.97292328,40.65258408,668
938598,1,1,-73.97855377,40.7369957,-73.95713043,40.76615143,392
2870933,2,2,-74.00280762,40.72358704,-73.99976349,40.73041534,194
659170,2,1,-73.96865845,40.76450729,-73.87283325,40.77145386,1314
1813257,1,4,-73.96901703,40.7578392,-73.95740509,40.76589584,341
3973319,2,1,-73.99421692,40.71330643,-73.98284912,40.69229889,892
3908396,2,2,-73.96112061,40.77196884,-73.96575928,40.76543045,445
3770790,1,1,-73.99223328,40.74428177,-74.00823212,40.74882507,406
132454,2,1,-73.97605896,40.74472427,-74.00978088,40.72232056,1360
2377925,2,1,-73.9881897,40.72357559,-73.98721313,40.7448082,569
2848070,2,3,-74.0010376,40.74151993,-73.98032379,40.76044846,503
1160246,1,1,-73.97177124,40.79465103,-73.96212006,40.80537033,249
571618,1,2,-74.00528717,40.71915817,-74.01544189,40.71443558,414
2034134,1,1,-74.0062027,40.73413086,-73.99443054,40.73639679,513
2695986,1,1,-73.95552063,40.7792778,-73.97890472,40.74277878,540
618376,2,1,-74.00611877,40.7179184,-74.01350403,40.71568298,212
1298927,2,1,-73.97881317,40.75873947,-73.9828186,40.74206161,466
381402,1,2,-73.99060059,40.71868134,-73.95669556,40.71727371,771
1904594,1,4,-73.99105835,40.75553131,-73.98719788,40.75925446,619
1408423,1,1,-73.97346497,40.78455353,-73.91751862,40.77385712,2235
401226,1,4,-74.00670624,40.70555496,-73.99169159,40.74972153,909
2657420,1,1,-73.98210144,40.74590302,-73.99384308,40.68325043,1290
2732066,2,2,-74.00447845,40.72269058,-73.87107086,40.77425003,1466
3092788,2,2,-73.98477173,40.71057129,-73.9894104,40.73014832,972
3482709,2,1,-73.95519257,40.77999115,-73.95780182,40.77650833,72
485870,2,1,-73.99089813,40.75066376,-73.99321747,40.73419952,369
767781,1,1,-74.00022125,40.7328186,-73.98503876,40.76027679,589
3504673,2,1,-74.01004028,40.7199707,-74.01226807,40.70671844,429
2107497,1,2,-74.01395416,40.7128334,-73.99755096,40.7180748,1174
1282615,2,2,-73.99903107,40.73929977,-74.00650787,40.72153091,327
769422,1,1,-73.98233795,40.77269363,-73.99362946,40.73251343,1058
2904820,1,1,-73.78242493,40.64428711,-73.85658264,40.72550201,1342
153673,2,6,-74.00785828,40.70529556,-74.01348114,40.71526337,604
2875421,2,1,-73.98215485,40.76793671,-73.96463013,40.76560211,455
477521,1,1,-74.00643158,40.7335434,-73.97808838,40.73648834,544
3355874,1,1,-73.984375,40.76968765,-73.95407104,40.76402664,1105
941676,1,1,-73.97962952,40.78639603,-73.99710083,40.7624588,581
813128,2,2,-73.99120331,40.74955368,-73.97919464,40.74630737,589
3714906,1,1,-73.98949432,40.75367737,-73.98833466,40.74594879,407
711116,2,5,-73.98677826,40.72119141,-73.9813385,40.72898865,187
363564,2,2,-73.99774933,40.75664902,-73.99302673,40.74713898,449
2243401,1,1,-74.00893402,40.70215607,-73.97595978,40.75554276,1064
1445390,2,3,-73.96012115,40.7819519,-73.9719696,40.75503922,1035
1309604,2,1,-73.96964264,40.67788315,-73.99126434,40.67770386,505
217206,2,1,-73.97509766,40.75463867,-73.99555206,40.73588943,543
3293082,2,5,-73.97648621,40.75498962,-73.99115753,40.75128174,806
2917044,1,1,-74.01730347,40.70536041,-73.97393036,40.76156616,1217
1911726,1,1,-74.00424957,40.74240875,-73.99226379,40.72761154,609
3454179,1,1,-73.86354828,40.76980972,-73.97293091,40.74921417,1905
707492,2,1,-73.9543457,40.78692245,-73.9586792,40.77839661,370
2165807,1,2,-74.00392914,40.72579575,-73.99887848,40.7347641,191
